name: qlib_run
channels:
  - pytorch
  - defaults
  - conda-forge
dependencies:
  - _openmp_mutex=4.5=7_kmp_llvm
  - blas=2.306=openblas
  - blas-devel=3.11.0=6_h11c0a38_openblas
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2026.4.22=hbd8a1cb_0
  - et_xmlfile=2.0.0=py311hca03da5_0
  - expat=2.7.5=h50f4ffc_0
  - fredapi=0.5.2=pyhd8ed1ab_0
  - gmp=6.3.0=h313beb8_0
  - gmpy2=2.2.2=py311hbcc4bda_0
  - icu=78.3=hef89b57_0
  - jinja2=3.1.6=py311hca03da5_0
  - libblas=3.11.0=6_h51639a9_openblas
  - libcblas=3.11.0=6_hb0561ab_openblas
  - libcxx=22.1.2=hf894667_0
  - libexpat=2.7.5=h50f4ffc_0
  - libffi=3.4.4=hca03da5_1
  - libgcc=15.2.0=hcbb3090_18
  - libgfortran=15.2.0=h07b0088_18
  - libgfortran5=15.2.0=hdae7583_18
  - liblapack=3.11.0=6_hd9741b5_openblas
  - liblapacke=3.11.0=6_h1b118fd_openblas
  - liblzma=5.8.2=h8088a28_0
  - libopenblas=0.3.32=pthreads_hddb8425_0
  - libsqlite=3.52.0=h1ae2325_0
  - libzlib=1.3.1=hb4cf58c_1
  - llvm-openmp=14.0.6=hc6e5704_0
  - mpc=1.3.1=h80987f9_0
  - mpfr=4.2.1=h80987f9_0
  - mpmath=1.3.0=py311hca03da5_0
  - ncurses=6.5=hee39554_0
  - networkx=3.6.1=py311hca03da5_0
  - numpy=2.4.4=py311h4bb6f22_1
  - numpy-base=2.4.4=py311h23175f9_1
  - openblas=0.3.32=pthreads_h6dc0651_0
  - openpyxl=3.1.5=py311h80987f9_0
  - openssl=3.6.2=hd24854e_0
  - packaging=26.0=py311hca03da5_0
  - pip=26.0.1=pyhc872135_1
  - python=3.11.11=hc22306f_2_cpython
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - pytorch=2.5.1=py3.11_0
  - pyyaml=6.0.3=py311h091b9d3_0
  - readline=8.3=h0b18652_0
  - setuptools=82.0.1=py311hca03da5_0
  - six=1.17.0=pyhe01879c_1
  - sqlite=3.51.2=h67002bf_0
  - sympy=1.14.0=py311hca03da5_1
  - tk=8.6.15=hcd8a7d5_0
  - typing_extensions=4.15.0=py311hca03da5_0
  - wheel=0.46.3=py311hca03da5_0
  - xz=5.8.2=h8bbcb1d_0
  - yaml=0.2.5=h1a28f6b_0
  - zlib=1.3.1=hb4cf58c_1
  - pip:
      - aiohappyeyeballs==2.6.1
      - aiohttp==3.13.5
      - aiosignal==1.4.0
      - alembic==1.18.4
      - annotated-doc==0.0.4
      - annotated-types==0.7.0
      - anyio==4.13.0
      - attrs==26.1.0
      - beautifulsoup4==4.14.3
      - blinker==1.9.0
      - cachetools==7.0.6
      - certifi==2026.4.22
      - cffi==2.0.0
      - charset-normalizer==3.4.7
      - clarabel==0.11.1
      - click==8.3.3
      - cloudpickle==3.1.2
      - contourpy==1.3.3
      - cryptography==46.0.7
      - curl-cffi==0.15.0
      - cvxpy==1.7.5
      - cycler==0.12.1
      - databricks-sdk==0.105.0
      - dill==0.4.1
      - dnspython==2.8.0
      - docker==7.1.0
      - exchange-calendars==4.13.2
      - farama-notifications==0.0.4
      - fastapi==0.136.1
      - filelock==3.29.0
      - fire==0.7.1
      - flask==3.1.3
      - flask-cors==6.0.2
      - fonttools==4.62.1
      - frozendict==2.4.7
      - frozenlist==1.8.0
      - gensim==4.4.0
      - gitdb==4.0.12
      - gitpython==3.1.47
      - google-auth==2.49.2
      - graphene==3.4.3
      - graphql-core==3.2.8
      - graphql-relay==3.2.0
      - gunicorn==25.3.0
      - gym==0.26.2
      - gym-notices==0.1.0
      - h11==0.16.0
      - huey==2.6.0
      - idna==3.13
      - importlib-metadata==8.7.1
      - iniconfig==2.3.0
      - itsdangerous==2.2.0
      - joblib==1.5.3
      - kiwisolver==1.5.0
      - korean-lunar-calendar==0.3.1
      - lightgbm==4.6.0
      - loguru==0.7.3
      - mako==1.3.11
      - markdown-it-py==4.0.0
      - markupsafe==3.0.3
      - matplotlib==3.9.2
      - mdurl==0.1.2
      - mlflow==3.11.1
      - mlflow-skinny==3.11.1
      - mlflow-tracing==3.11.1
      - multidict==6.7.1
      - multitasking==0.0.13
      - opentelemetry-api==1.41.0
      - opentelemetry-proto==1.41.0
      - opentelemetry-sdk==1.41.0
      - opentelemetry-semantic-conventions==0.62b0
      - osqp==1.1.1
      - pandas==2.2.3
      - pandas-market-calendars==5.3.2
      - peewee==4.0.5
      - pillow==12.2.0
      - platformdirs==4.9.6
      - pluggy==1.6.0
      - prettytable==3.17.0
      - propcache==0.4.1
      - protobuf==6.33.6
      - pyarrow==23.0.1
      - pyasn1==0.6.3
      - pyasn1-modules==0.4.2
      - pycparser==3.0
      - pydantic==2.13.3
      - pydantic-core==2.46.3
      - pydantic-settings==2.14.0
      - pygments==2.20.0
      - pyluach==2.3.0
      - pymongo==4.16.0
      - pyparsing==3.3.2
      - pyqlib==0.9.99
      - pytest==9.0.3
      - python-dotenv==1.2.2
      - python-redis-lock==4.0.1
      - pytz==2026.1.post1
      - redis==7.4.0
      - requests==2.32.5
      - rich==15.0.0
      - ruamel-yaml==0.19.1
      - scikit-learn==1.8.0
      - scipy==1.17.1
      - scs==3.2.11
      - setuptools-scm==10.0.5
      - skops==0.14.0
      - smart-open==7.6.0
      - smmap==5.0.3
      - soupsieve==2.8.3
      - sqlalchemy==2.0.49
      - sqlparse==0.5.5
      - starlette==1.0.0
      - termcolor==3.3.0
      - threadpoolctl==3.6.0
      - toolz==1.1.0
      - tqdm==4.67.3
      - typing-inspection==0.4.2
      - tzdata==2026.1
      - urllib3==2.6.3
      - uvicorn==0.46.0
      - vcs-versioning==1.1.1
      - wcwidth==0.6.0
      - websockets==16.0
      - werkzeug==3.1.8
      - wrapt==2.1.2
      - yarl==1.23.0
      - yfinance==0.2.66
      - zipp==3.23.1
prefix: /Users/xuling/miniforge3/envs/qlib_run

